source,target,i,NowGroup,NowHalo,CurrentTime,CurrentGrp,CurrentHalo,NextTime,NextGroup,NextHalo
0,1,0,16,5585,1,16,5585,2,16,19549
0,2,1,16,5585,1,16,5585,2,851,11371
1,3,2,16,5585,2,16,19549,3,16,28059
1,4,3,16,5585,2,16,19549,3,389,28151
1,5,4,16,5585,2,16,19549,3,615,22496
1,6,5,16,5585,2,16,19549,3,6720,24022
2,5,6,16,5585,2,851,11371,3,615,22496
3,7,7,16,5585,3,16,28059,4,15,33772
3,8,8,16,5585,3,16,28059,4,361,36732
4,8,9,16,5585,3,389,28151,4,361,36732
5,9,10,16,5585,3,615,22496,4,575,42536
6,10,11,16,5585,3,6720,24022,4,4971,40759
7,11,12,16,5585,4,15,33772,5,15,53954
7,12,13,16,5585,4,15,33772,5,351,45355
7,14,14,16,5585,4,15,33772,5,3134,46051
8,12,15,16,5585,4,361,36732,5,351,45355
9,13,16,16,5585,4,575,42536,5,583,45412
10,15,17,16,5585,4,4971,40759,5,4650,49323
11,16,18,16,5585,5,15,53954,6,15,65536
12,17,19,16,5585,5,351,45355,6,349,56932
13,18,20,16,5585,5,583,45412,6,583,56992
14,19,21,16,5585,5,3134,46051,6,3105,60519
15,20,22,16,5585,5,4650,49323,6,4626,66688
16,21,23,16,5585,6,15,65536,7,16,71393
16,22,24,16,5585,6,15,65536,7,359,74441
17,22,25,16,5585,6,349,56932,7,359,74441
18,23,26,16,5585,6,583,56992,7,583,77457
19,24,27,16,5585,6,3105,60519,7,2685,75022
20,25,28,16,5585,6,4626,66688,7,4415,72494
21,26,29,16,5585,7,16,71393,8,17,80276
22,27,30,16,5585,7,359,74441,8,365,89401
23,28,31,16,5585,7,583,77457,8,569,83425
24,29,32,16,5585,7,2685,75022,8,2617,80924
25,30,33,16,5585,7,4415,72494,8,5331,84616
26,31,34,16,5585,8,17,80276,9,17,101352
27,32,35,16,5585,8,365,89401,9,366,95421
28,33,36,16,5585,8,569,83425,9,568,95472
29,34,37,16,5585,8,2617,80924,9,2643,99000
30,35,38,16,5585,8,5331,84616,9,5021,99593
31,36,39,16,5585,9,17,101352,10,17,104360
32,37,40,16,5585,9,366,95421,10,364,104447
33,38,41,16,5585,9,568,95472,10,593,113653
34,39,42,16,5585,9,2643,99000,10,2664,108071
35,40,43,16,5585,9,5021,99593,10,7394,109253
36,41,44,16,5585,10,17,104360,11,15,119727
36,44,45,16,5585,10,17,104360,11,887,116777
36,45,46,16,5585,10,17,104360,11,1716,116984
37,42,47,16,5585,10,364,104447,11,374,122984
38,43,48,16,5585,10,593,113653,11,688,126228
39,46,49,16,5585,10,2664,108071,11,2802,117255
40,47,50,16,5585,10,7394,109253,11,8252,128117
41,48,51,16,5585,11,15,119727,12,15,135580
41,52,52,16,5585,11,15,119727,12,1374,135920
42,49,53,16,5585,11,374,122984,12,370,129316
43,50,54,16,5585,11,688,126228,12,688,129395
44,51,55,16,5585,11,887,116777,12,896,132621
45,53,56,16,5585,11,1716,116984,12,1712,132826
46,54,57,16,5585,11,2802,117255,12,2824,133103
47,55,58,16,5585,11,8252,128117,12,8227,140809
48,56,59,16,5585,12,15,135580,13,13,151675
49,57,60,16,5585,12,370,129316,13,375,145275
50,58,61,16,5585,12,688,129395,13,752,151859
51,56,62,16,5585,12,896,132621,13,13,151675
51,59,63,16,5585,12,896,132621,13,979,145426
52,60,64,16,5585,12,1374,135920,13,1207,145483
53,61,65,16,5585,12,1712,132826,13,1689,145602
54,62,66,16,5585,12,2824,133103,13,2826,145887
55,63,67,16,5585,12,8227,140809,13,8549,147318
56,64,68,16,5585,13,13,151675,14,11,161528
56,66,69,16,5585,13,13,151675,14,746,165018
56,70,70,16,5585,13,13,151675,14,2021,155421
57,65,71,16,5585,13,375,145275,14,391,158318
58,67,72,16,5585,13,752,151859,14,834,161735
59,66,73,16,5585,13,979,145426,14,746,165018
60,68,74,16,5585,13,1207,145483,14,1164,165122
61,69,75,16,5585,13,1689,145602,14,1630,165237
62,71,76,16,5585,13,2826,145887,14,2904,158946
63,72,77,16,5585,13,8549,147318,14,8063,166844
64,73,78,16,5585,14,11,161528,15,11,171511
64,75,79,16,5585,14,11,161528,15,651,171671
64,80,80,16,5585,14,11,161528,15,2831,178966
64,82,81,16,5585,14,11,161528,15,7358,180099
65,74,82,16,5585,14,391,158318,15,415,174989
66,75,83,16,5585,14,746,165018,15,651,171671
67,76,84,16,5585,14,834,161735,15,879,171728
68,77,85,16,5585,14,1164,165122,15,1134,178543
69,78,86,16,5585,14,1630,165237,15,1516,168513
70,79,87,16,5585,14,2021,155421,15,1944,178745
71,81,88,16,5585,14,2904,158946,15,3003,172260
72,83,89,16,5585,14,8063,166844,15,8097,180283
73,84,90,16,5585,15,11,171511,16,11,188551
73,86,91,16,5585,15,11,171511,16,611,192162
73,89,92,16,5585,15,11,171511,16,1202,192311
74,85,93,16,5585,15,415,174989,16,424,181740
75,86,94,16,5585,15,651,171671,16,611,192162
76,87,95,16,5585,15,879,171728,16,956,188787
77,88,96,16,5585,15,1134,178543,16,1191,185388
78,89,97,16,5585,15,1516,168513,16,1202,192311
79,90,98,16,5585,15,1944,178745,16,1884,189019
80,91,99,16,5585,15,2831,178966,16,2660,182298
81,92,100,16,5585,15,3003,172260,16,3262,192825
82,93,101,16,5585,15,7358,180099,16,6296,190121
83,94,102,16,5585,15,8097,180283,16,8176,190592
84,95,103,16,5585,16,11,188551,17,10,202448
84,101,104,16,5585,16,11,188551,17,1331,202779
85,96,105,16,5585,16,424,181740,17,432,199064
86,97,106,16,5585,16,611,192162,17,558,195607
87,98,107,16,5585,16,956,188787,17,987,202693
88,100,108,16,5585,16,1191,185388,17,1196,202745
89,99,109,16,5585,16,1202,192311,17,1054,202710
90,101,110,16,5585,16,1884,189019,17,1331,202779
91,102,111,16,5585,16,2660,182298,17,2607,199608
92,103,112,16,5585,16,3262,192825,17,3044,199717
93,104,113,16,5585,16,6296,190121,17,5882,196939
95,105,114,16,5585,17,10,202448,18,11,212979
95,110,115,16,5585,17,10,202448,18,1097,216790
95,115,116,16,5585,17,10,202448,18,7601,214874
96,106,117,16,5585,17,432,199064,18,434,220165
97,105,118,16,5585,17,558,195607,18,11,212979
97,107,119,16,5585,17,558,195607,18,577,213120
98,108,120,16,5585,17,987,202693,18,1004,213227
99,109,121,16,5585,17,1054,202710,18,1085,213247
100,111,122,16,5585,17,1196,202745,18,1210,213278
101,110,123,16,5585,17,1331,202779,18,1097,216790
102,112,124,16,5585,17,2607,199608,18,2612,210086
103,113,125,16,5585,17,3044,199717,18,3028,217272
104,114,126,16,5585,17,5882,196939,18,6097,214500
105,116,127,16,5585,18,11,212979,19,10,230818
105,117,128,16,5585,18,11,212979,19,348,227295
105,118,129,16,5585,18,11,212979,19,398,230915
105,120,130,16,5585,18,11,212979,19,731,223784
106,119,131,16,5585,18,434,220165,19,435,223710
107,118,132,16,5585,18,577,213120,19,398,230915
108,122,133,16,5585,18,1004,213227,19,1050,234685
109,121,134,16,5585,18,1085,213247,19,1014,223855
110,123,135,16,5585,18,1097,216790,19,1052,223865
111,124,136,16,5585,18,1210,213278,19,1440,227568
112,125,137,16,5585,18,2612,210086,19,2420,227813
113,126,138,16,5585,18,3028,217272,19,2737,235108
114,127,139,16,5585,18,6097,214500,19,6660,236088
116,128,140,16,5585,19,10,230818,20,11,241687
116,129,141,16,5585,19,10,230818,20,237,238089
116,130,142,16,5585,19,10,230818,20,340,249078
116,132,143,16,5585,19,10,230818,20,619,238184
116,138,144,16,5585,19,10,230818,20,2435,249601
117,129,145,16,5585,19,348,227295,20,237,238089
118,130,146,16,5585,19,398,230915,20,340,249078
119,131,147,16,5585,19,435,223710,20,382,249088
120,132,148,16,5585,19,731,223784,20,619,238184
121,134,149,16,5585,19,1014,223855,20,982,238275
122,135,150,16,5585,19,1050,234685,20,1098,238304
123,133,151,16,5585,19,1052,223865,20,977,245584
124,136,152,16,5585,19,1440,227568,20,1657,238443
125,137,153,16,5585,19,2420,227813,20,1889,249464
126,139,154,16,5585,19,2737,235108,20,2461,249607
128,140,155,16,5585,20,11,241687,21,9,259964
128,141,156,16,5585,20,11,241687,21,233,263678
128,142,157,16,5585,20,11,241687,21,400,252745
128,146,158,16,5585,20,11,241687,21,1079,260231
128,148,159,16,5585,20,11,241687,21,1128,256586
129,140,160,16,5585,20,237,238089,21,9,259964
129,141,161,16,5585,20,237,238089,21,233,263678
130,143,162,16,5585,20,340,249078,21,408,260063
130,152,163,16,5585,20,340,249078,21,2566,264261
131,144,164,16,5585,20,382,249088,21,444,256415
132,142,165,16,5585,20,619,238184,21,400,252745
133,145,166,16,5585,20,977,245584,21,909,260188
134,147,167,16,5585,20,982,238275,21,1089,260233
136,149,168,16,5585,20,1657,238443,21,1802,260411
137,148,169,16,5585,20,1889,249464,21,1128,256586
138,150,170,16,5585,20,2435,249601,21,1816,256757
139,151,171,16,5585,20,2461,249607,21,2437,253256
140,153,172,16,5585,21,9,259964,22,12,278122
140,154,173,16,5585,21,9,259964,22,143,267313
140,165,174,16,5585,21,9,259964,22,6611,268930
141,154,175,16,5585,21,233,263678,22,143,267313
142,155,176,16,5585,21,400,252745,22,344,274591
143,156,177,16,5585,21,408,260063,22,454,271003
144,157,178,16,5585,21,444,256415,22,676,271058
145,158,179,16,5585,21,909,260188,22,806,278319
146,159,180,16,5585,21,1079,260231,22,933,271123
147,161,181,16,5585,21,1089,260233,22,1174,271183
148,160,182,16,5585,21,1128,256586,22,1012,274759
149,163,183,16,5585,21,1802,260411,22,1925,274987
150,162,184,16,5585,21,1816,256757,22,1711,267705
152,164,185,16,5585,21,2566,264261,22,3517,268157
153,166,186,16,5585,22,12,278122,23,11,291424
153,169,187,16,5585,22,12,278122,23,389,285056
153,172,188,16,5585,22,12,278122,23,1090,282003
154,167,189,16,5585,22,143,267313,23,126,281762
155,168,190,16,5585,22,344,274591,23,292,285032
156,170,191,16,5585,22,454,271003,23,758,285149
156,174,192,16,5585,22,454,271003,23,1455,288554
158,175,193,16,5585,22,806,278319,23,1941,285445
158,177,194,16,5585,22,806,278319,23,4856,282945
159,169,195,16,5585,22,933,271123,23,389,285056
160,176,196,16,5585,22,1012,274759,23,2042,291930
161,171,197,16,5585,22,1174,271183,23,949,281967
162,173,198,16,5585,22,1711,267705,23,1391,285308
164,174,199,16,5585,22,3517,268157,23,1455,288554
166,178,200,16,5585,23,11,291424,24,10,297555
167,179,201,16,5585,23,126,281762,24,98,294675
168,180,202,16,5585,23,292,285032,24,252,294714
169,181,203,16,5585,23,389,285056,24,371,294743
170,182,204,16,5585,23,758,285149,24,606,303506
171,187,205,16,5585,23,949,281967,24,1873,300921
172,183,206,16,5585,23,1090,282003,24,841,303564
173,184,207,16,5585,23,1391,285308,24,1154,297840
174,188,208,16,5585,23,1455,288554,24,1879,303824
175,185,209,16,5585,23,1941,285445,24,1713,297980
176,186,210,16,5585,23,2042,291930,24,1743,295085
178,189,211,16,5585,24,10,297555,25,9,308677
178,193,212,16,5585,24,10,297555,25,407,311193
179,190,213,16,5585,24,98,294675,25,87,306279
179,198,214,16,5585,24,98,294675,25,2071,311611
180,191,215,16,5585,24,252,294714,25,259,311156
181,192,216,16,5585,24,371,294743,25,287,313582
182,194,217,16,5585,24,606,303506,25,519,311221
183,193,218,16,5585,24,841,303564,25,407,311193
184,195,219,16,5585,24,1154,297840,25,1256,308987
185,196,220,16,5585,24,1713,297980,25,1551,311480
186,197,221,16,5585,24,1743,295085,25,1751,309111
189,199,222,16,5585,25,9,308677,26,29,317047
189,200,223,16,5585,25,9,308677,26,144,318188
189,201,224,16,5585,25,9,308677,26,162,315966
189,203,225,16,5585,25,9,308677,26,190,317087
189,205,226,16,5585,25,9,308677,26,309,317116
190,206,227,16,5585,25,87,306279,26,324,318233
