NowGroup,NowHalo,CurrentTime,CurrentGrp,CurrentHalo,NextTime,NextGrp,NextHalo,sharedParticleCount,sharedDarkParticleCount
16,5585,1,16,5585,2,851,11371,361,222
16,5585,1,16,5585,2,16,19549,157136,53837
16,5585,2,851,11371,3,615,22496,2972,1452
16,5585,2,16,19549,3,6720,24022,139,94
16,5585,2,16,19549,3,16,28059,147727,49333
16,5585,2,16,19549,3,389,28151,631,384
16,5585,3,16,28059,4,15,33772,142692,47167
16,5585,3,389,28151,4,361,36732,10910,2818
16,5585,3,6720,24022,4,4971,40759,138,93
16,5585,3,615,22496,4,575,42536,4906,2554
16,5585,4,361,36732,5,351,45355,12048,3718
16,5585,4,575,42536,5,583,45412,5456,2612
16,5585,4,15,33772,5,3134,46051,616,376
16,5585,4,4971,40759,5,4650,49323,188,135
16,5585,4,15,33772,5,15,53954,139019,45552
16,5585,5,351,45355,6,349,56932,12746,4018
16,5585,5,583,45412,6,583,56992,5626,2658
16,5585,5,3134,46051,6,3105,60519,616,376
16,5585,5,15,53954,6,15,65536,139277,45820
16,5585,5,4650,49323,6,4626,66688,204,144
16,5585,6,15,65536,7,16,71393,129814,41550
16,5585,6,4626,66688,7,4415,72494,198,137
16,5585,6,349,56932,7,359,74441,12030,3934
16,5585,6,3105,60519,7,2685,75022,628,388
16,5585,6,583,56992,7,583,77457,5340,2580
16,5585,7,16,71393,8,17,80276,121003,38744
16,5585,7,2685,75022,8,2617,80924,732,468
16,5585,7,583,77457,8,569,83425,5412,2564
16,5585,7,4415,72494,8,5331,84616,173,113
16,5585,7,359,74441,8,365,89401,11756,4022
16,5585,8,365,89401,9,366,95421,12154,4200
16,5585,8,569,83425,9,568,95472,5926,2664
16,5585,8,2617,80924,9,2643,99000,768,468
16,5585,8,5331,84616,9,5021,99593,180,116
16,5585,8,17,80276,9,17,101352,122271,39786
16,5585,9,17,101352,10,17,104360,116733,36600
16,5585,9,366,95421,10,364,104447,11532,4064
16,5585,9,2643,99000,10,2664,108071,752,460
16,5585,9,5021,99593,10,7394,109253,132,81
16,5585,9,568,95472,10,593,113653,5160,2544
16,5585,10,17,104360,11,887,116777,735,168
16,5585,10,17,104360,11,1716,116984,160,88
16,5585,10,2664,108071,11,2802,117255,702,428
16,5585,10,17,104360,11,15,119727,104057,31954
16,5585,10,364,104447,11,374,122984,9752,3612
16,5585,10,593,113653,11,688,126228,4184,2030
16,5585,10,7394,109253,11,8252,128117,117,70
16,5585,11,374,122984,12,370,129316,10502,3674
16,5585,11,688,126228,12,688,129395,4204,1996
16,5585,11,887,116777,12,896,132621,1498,274
16,5585,11,1716,116984,12,1712,132826,1320,468
16,5585,11,2802,117255,12,2824,133103,740,432
16,5585,11,15,119727,12,15,135580,107790,34847
16,5585,11,15,119727,12,1374,135920,401,261
16,5585,11,8252,128117,12,8227,140809,122,74
16,5585,12,370,129316,13,375,145275,9902,3500
