NowGroup,NowHalo,CurrentTime,CurrentGrp,CurrentHalo,NextTime,NextGrp,NextHalo,sharedParticleCount,sharedDarkParticleCount
15,4,1,15,4,2,15,11162,155733,55746
16,5585,1,16,5585,2,851,11371,361,222
17,2795,1,17,2795,2,17,16754,107201,35537
16,5585,1,16,5585,2,16,19549,157136,53837
17,2795,1,17,2795,2,58,19559,5348,2705
17,2795,1,17,2795,2,1006,19795,118,69
15,4,2,15,11162,3,14,22345,151332,53162
15,4,2,15,11162,3,268,22409,773,503
16,5585,2,851,11371,3,615,22496,2972,1452
16,5585,2,16,19549,3,6720,24022,139,94
16,5585,2,16,19549,3,16,28059,147727,49333
17,2795,2,58,19559,3,32,28063,101642,30890
16,5585,2,16,19549,3,389,28151,631,384
17,2795,2,17,16754,3,34,30921,76719,20888
16,5585,3,16,28059,4,15,33772,142692,47167
15,4,3,268,22409,4,259,33834,18086,1984
15,4,3,14,22345,4,751,33956,356,192
15,4,3,14,22345,4,14,36646,149847,53239
17,2795,3,34,30921,4,33,36651,75751,20589
16,5585,3,389,28151,4,361,36732,10910,2818
17,2795,3,32,28063,4,724,36824,386,171
17,2795,3,32,28063,4,36,39525,140056,52328
15,4,3,14,22345,4,4158,40555,150,88
16,5585,3,6720,24022,4,4971,40759,138,93
16,5585,3,615,22496,4,575,42536,4906,2554
15,4,4,14,36646,5,14,45270,148456,53085
16,5585,4,361,36732,5,351,45355,12048,3718
16,5585,4,575,42536,5,583,45412,5456,2612
16,5585,4,15,33772,5,3134,46051,616,376
17,2795,4,33,36651,5,32,48170,80038,23307
15,4,4,259,33834,5,257,48226,18772,2286
15,4,4,751,33956,5,710,48340,3964,1020
15,4,4,14,36646,5,1035,48421,348,208
16,5585,4,4971,40759,5,4650,49323,188,135
17,2795,4,36,39525,5,35,51065,136092,50920
17,2795,4,724,36824,5,668,51223,4168,952
15,4,4,4158,40555,5,3251,51868,228,136
16,5585,4,15,33772,5,15,53954,139019,45552
16,5585,5,351,45355,6,349,56932,12746,4018
16,5585,5,583,45412,6,583,56992,5626,2658
15,4,5,1035,48421,6,1033,57104,2496,894
15,4,5,14,45270,6,14,59745,150243,54102
16,5585,5,3134,46051,6,3105,60519,616,376
17,2795,5,35,51065,6,35,62646,137010,51716
17,2795,5,668,51223,6,665,62804,4798,1184
15,4,5,710,48340,6,704,62814,4346,1238
15,4,5,3251,51868,6,3242,63448,298,180
16,5585,5,15,53954,6,15,65536,139277,45820
17,2795,5,32,48170,6,31,65540,83325,25152
15,4,5,257,48226,6,256,65596,19394,2418
16,5585,5,4650,49323,6,4626,66688,204,144
17,2795,6,35,62646,7,36,68438,127112,47028
17,2795,6,665,62804,7,611,68582,4638,1178
17,2795,6,35,62646,7,881,68649,276,163
15,4,6,14,59745,7,1871,68896,233,185
15,4,6,3242,63448,7,2973,69172,298,181
16,5585,6,15,65536,7,16,71393,129814,41550
16,5585,6,4626,66688,7,4415,72494,198,137
17,2795,6,31,65540,7,31,74358,80708,24389
16,5585,6,349,56932,7,359,74441,12030,3934
15,4,6,704,62814,7,651,74514,4270,1236
15,4,6,1033,57104,7,947,74588,2484,888
16,5585,6,3105,60519,7,2685,75022,628,388
15,4,6,14,59745,7,14,77316,142695,50707
15,4,6,256,65596,7,252,77375,18546,2338
16,5585,6,583,56992,7,583,77457,5340,2580
16,5585,7,16,71393,8,17,80276,121003,38744
15,4,7,252,77375,8,268,80338,17170,2280
16,5585,7,2685,75022,8,2617,80924,732,468
17,2795,7,31,74358,8,29,83290,79310,24975
16,5585,7,583,77457,8,569,83425,5412,2564
16,5585,7,4415,72494,8,5331,84616,173,113
17,2795,7,36,68438,8,35,86306,122542,46182
17,2795,7,611,68582,8,572,86439,5198,1448
15,4,7,947,74588,8,896,86521,2818,1154
15,4,7,14,77316,8,951,86534,464,125
15,4,7,1871,68896,8,1651,86709,1112,756
15,4,7,2973,69172,8,2962,87038,323,187
15,4,7,14,77316,8,15,89313,138447,49310
16,5585,7,359,74441,8,365,89401,11756,4022
15,4,7,651,74514,8,574,89454,4866,1430
17,2795,7,881,68649,8,889,89532,2910,1332
17,2795,8,29,83290,9,29,92330,80358,26297
15,4,8,268,80338,9,270,92390,17398,2372
15,4,8,2962,87038,9,2979,93066,336,191
17,2795,8,35,86306,9,35,95339,129626,49890
16,5585,8,365,89401,9,366,95421,12154,4200
16,5585,8,569,83425,9,568,95472,5926,2664
17,2795,8,889,89532,9,883,95551,3178,1362
15,4,8,951,86534,9,947,95567,1430,277
15,4,8,15,89313,9,15,98342,141457,50881
17,2795,8,572,86439,9,574,98481,6084,1674
15,4,8,1651,86709,9,1637,98748,1344,812
16,5585,8,2617,80924,9,2643,99000,768,468
16,5585,8,5331,84616,9,5021,99593,180,116
16,5585,8,17,80276,9,17,101352,122271,39786
15,4,8,574,89454,9,570,101491,5952,1726
15,4,8,896,86521,9,888,101570,3130,1388
15,4,9,15,98342,10,14,104359,131502,46477
16,5585,9,17,101352,10,17,104360,116733,36600
16,5585,9,366,95421,10,364,104447,11532,4064
17,2795,9,574,98481,10,624,104513,5052,1408
15,4,9,2979,93066,10,2989,105103,319,185
17,2795,9,883,95551,10,816,107610,3162,1372
15,4,9,947,95567,10,868,107622,1382,268
15,4,9,888,101570,10,1314,107734,1830,480
15,4,9,1637,98748,10,1610,107807,1286,766
16,5585,9,2643,99000,10,2664,108071,752,460
16,5585,9,5021,99593,10,7394,109253,132,81
15,4,9,570,101491,10,671,110622,4620,1384
17,2795,9,29,92330,10,31,113513,75750,24136
17,2795,9,35,95339,10,34,113514,122420,47330
15,4,9,270,92390,10,243,113565,15834,2130
16,5585,9,568,95472,10,593,113653,5160,2544
17,2795,10,816,107610,11,832,116763,3278,1482
16,5585,10,17,104360,11,887,116777,735,168
16,5585,10,17,104360,11,1716,116984,160,88
17,2795,10,34,113514,11,1870,117022,398,249
16,5585,10,2664,108071,11,2802,117255,702,428
15,4,10,2989,105103,11,3046,117316,311,178
16,5585,10,17,104360,11,15,119727,104057,31954
17,2795,10,31,113513,11,28,119730,65337,19759
17,2795,10,624,104513,11,465,119839,4624,1482
17,2795,10,34,113514,11,966,119964,1908,1066
