HaloID,GrpID,Timestep,NowGroup,i
5585,16,1,16,0
19549,16,2,16,1
11371,851,2,16,2
28059,16,3,16,3
28151,389,3,16,4
22496,615,3,16,5
24022,6720,3,16,6
33772,15,4,16,7
36732,361,4,16,8
42536,575,4,16,9
40759,4971,4,16,10
53954,15,5,16,11
45355,351,5,16,12
45412,583,5,16,13
46051,3134,5,16,14
49323,4650,5,16,15
65536,15,6,16,16
56932,349,6,16,17
56992,583,6,16,18
60519,3105,6,16,19
66688,4626,6,16,20
71393,16,7,16,21
74441,359,7,16,22
77457,583,7,16,23
75022,2685,7,16,24
72494,4415,7,16,25
80276,17,8,16,26
89401,365,8,16,27
83425,569,8,16,28
80924,2617,8,16,29
84616,5331,8,16,30
101352,17,9,16,31
95421,366,9,16,32
95472,568,9,16,33
99000,2643,9,16,34
99593,5021,9,16,35
104360,17,10,16,36
104447,364,10,16,37
113653,593,10,16,38
108071,2664,10,16,39
109253,7394,10,16,40
119727,15,11,16,41
122984,374,11,16,42
126228,688,11,16,43
116777,887,11,16,44
116984,1716,11,16,45
117255,2802,11,16,46
128117,8252,11,16,47
135580,15,12,16,48
129316,370,12,16,49
129395,688,12,16,50
132621,896,12,16,51
135920,1374,12,16,52
132826,1712,12,16,53
133103,2824,12,16,54
140809,8227,12,16,55
151675,13,13,16,56
145275,375,13,16,57
151859,752,13,16,58
145426,979,13,16,59
145483,1207,13,16,60
145602,1689,13,16,61
145887,2826,13,16,62
147318,8549,13,16,63
161528,11,14,16,64
158318,391,14,16,65
165018,746,14,16,66
161735,834,14,16,67
165122,1164,14,16,68
165237,1630,14,16,69
155421,2021,14,16,70
158946,2904,14,16,71
166844,8063,14,16,72
171511,11,15,16,73
174989,415,15,16,74
171671,651,15,16,75
171728,879,15,16,76
178543,1134,15,16,77
168513,1516,15,16,78
178745,1944,15,16,79
178966,2831,15,16,80
172260,3003,15,16,81
180099,7358,15,16,82
180283,8097,15,16,83
188551,11,16,16,84
181740,424,16,16,85
192162,611,16,16,86
188787,956,16,16,87
185388,1191,16,16,88
192311,1202,16,16,89
189019,1884,16,16,90
182298,2660,16,16,91
192825,3262,16,16,92
190121,6296,16,16,93
190592,8176,16,16,94
202448,10,17,16,95
199064,432,17,16,96
195607,558,17,16,97
202693,987,17,16,98
202710,1054,17,16,99
202745,1196,17,16,100
202779,1331,17,16,101
199608,2607,17,16,102
199717,3044,17,16,103
196939,5882,17,16,104
212979,11,18,16,105
220165,434,18,16,106
213120,577,18,16,107
213227,1004,18,16,108
213247,1085,18,16,109
216790,1097,18,16,110
213278,1210,18,16,111
210086,2612,18,16,112
217272,3028,18,16,113
214500,6097,18,16,114
214874,7601,18,16,115
230818,10,19,16,116
227295,348,19,16,117
230915,398,19,16,118
223710,435,19,16,119
223784,731,19,16,120
223855,1014,19,16,121
234685,1050,19,16,122
223865,1052,19,16,123
227568,1440,19,16,124
227813,2420,19,16,125
235108,2737,19,16,126
236088,6660,19,16,127
241687,11,20,16,128
238089,237,20,16,129
249078,340,20,16,130
249088,382,20,16,131
238184,619,20,16,132
245584,977,20,16,133
238275,982,20,16,134
238304,1098,20,16,135
238443,1657,20,16,136
249464,1889,20,16,137
249601,2435,20,16,138
249607,2461,20,16,139
259964,9,21,16,140
263678,233,21,16,141
252745,400,21,16,142
260063,408,21,16,143
256415,444,21,16,144
260188,909,21,16,145
260231,1079,21,16,146
260233,1089,21,16,147
256586,1128,21,16,148
260411,1802,21,16,149
256757,1816,21,16,150
253256,2437,21,16,151
264261,2566,21,16,152
278122,12,22,16,153
267313,143,22,16,154
274591,344,22,16,155
271003,454,22,16,156
271058,676,22,16,157
278319,806,22,16,158
271123,933,22,16,159
274759,1012,22,16,160
271183,1174,22,16,161
267705,1711,22,16,162
274987,1925,22,16,163
268157,3517,22,16,164
268930,6611,22,16,165
291424,11,23,16,166
281762,126,23,16,167
285032,292,23,16,168
285056,389,23,16,169
285149,758,23,16,170
281967,949,23,16,171
282003,1090,23,16,172
285308,1391,23,16,173
288554,1455,23,16,174
285445,1941,23,16,175
291930,2042,23,16,176
282945,4856,23,16,177
297555,10,24,16,178
294675,98,24,16,179
294714,252,24,16,180
294743,371,24,16,181
303506,606,24,16,182
303564,841,24,16,183
297840,1154,24,16,184
297980,1713,24,16,185
295085,1743,24,16,186
300921,1873,24,16,187
303824,1879,24,16,188
308677,9,25,16,189
306279,87,25,16,190
311156,259,25,16,191
313582,287,25,16,192
311193,407,25,16,193
311221,519,25,16,194
308987,1256,25,16,195
311480,1551,25,16,196
309111,1751,25,16,197
311611,2071,25,16,198
317047,29,26,16,199
318188,144,26,16,200
315966,162,26,16,201
319309,172,26,16,202
317087,190,26,16,203
316001,300,26,16,204
317116,309,26,16,205
318233,324,26,16,206
316015,358,26,16,207
319379,452,26,16,208
319439,693,26,16,209
317214,701,26,16,210
317251,845,26,16,211
