NowGroup,NowHalo,CurrentTime,CurrentGrp,CurrentHalo,NextTime,NextGrp,NextHalo,sharedParticleCount,sharedDarkParticleCount
408,5683,24,1113,294928,25,1898,311567,232,120
415,5684,1,415,5684,2,413,14055,5255,2089
415,5684,2,413,14055,3,418,25304,5088,2036
415,5684,3,418,25304,4,418,39621,5079,2049
415,5684,4,418,39621,5,425,45373,5050,2049
415,5684,5,425,45373,6,426,56952,5089,2062
415,5684,6,426,56952,7,430,74458,4897,1983
415,5684,7,430,74458,8,440,86407,4697,1901
415,5684,8,440,86407,9,443,95440,4797,1934
415,5684,9,443,95440,10,439,113614,4584,1824
415,5684,10,439,113614,11,445,123001,4162,1657
415,5684,11,445,123001,12,447,129335,4295,1702
415,5684,12,447,129335,13,456,142046,4031,1618
415,5684,13,456,142046,14,457,164945,3572,1486
415,5684,14,457,164945,15,445,171620,3319,1461
415,5684,14,457,164945,15,3472,172377,148,70
415,5684,15,445,171620,16,466,181750,3008,1382
415,5684,15,3472,172377,16,4548,189685,197,80
415,5684,16,466,181750,17,501,206066,2715,1191
415,5684,16,4548,189685,17,2642,199617,218,96
415,5684,17,2642,199617,18,2227,220614,392,231
415,5684,17,501,206066,18,553,220195,2491,1071
415,5684,18,553,220195,19,572,230958,2071,904
415,5684,18,2227,220614,19,2294,231388,405,250
415,5684,19,572,230958,20,588,249139,1804,847
415,5684,19,2294,231388,20,2529,245971,374,212
415,5684,20,2529,245971,21,3798,257253,215,119
415,5684,20,588,249139,21,657,252810,1374,651
415,5684,21,657,252810,22,626,278275,1244,620
415,5684,21,3798,257253,22,3618,275410,223,120
415,5684,22,3618,275410,23,4677,292590,148,79
415,5684,22,626,278275,23,2244,282291,256,129
415,5684,22,626,278275,23,1790,285407,339,144
415,5684,23,2244,282291,24,2513,298179,215,118
415,5684,23,1790,285407,24,980,300696,318,134
415,5684,24,2513,298179,25,3076,314279,163,76
415,5684,24,980,300696,25,841,311302,389,192
415,5684,25,841,311302,26,548,319403,184,130
418,5685,1,418,5685,2,416,14056,4752,1930
418,5685,2,416,14056,3,416,22446,4589,1849
418,5685,3,416,22446,4,407,33870,4661,1897
418,5685,4,407,33870,5,407,54052,4703,1923
418,5685,5,407,54052,6,408,62740,4807,1973
418,5685,6,408,62740,7,413,77414,4618,1887
418,5685,7,413,77414,8,417,86402,4570,1900
418,5685,8,417,86402,9,418,92427,4749,2013
418,5685,9,418,92427,10,427,110561,4474,1876
418,5685,10,427,110561,11,492,126179,3719,1510
418,5685,11,492,126179,12,495,129347,3722,1541
418,5685,12,495,129347,13,500,145306,3533,1460
418,5685,13,500,145306,14,514,155045,3220,1319
