NowGroup,NowHalo,CurrentTime,CurrentGrp,CurrentHalo,NextTime,NextGrp,NextHalo,sharedParticleCount,sharedDarkParticleCount,Random
1,2791,1,1,2791,2,102,11184,831,116,0.2750975
1,2791,1,1,2791,2,1,16750,896399,313154,0.669144854
1,2791,1,1,2791,2,274,16818,200,130,0.787486119
1,2791,2,1,16750,3,487,22463,284,127,0.077863955
1,2791,2,1,16750,3,5271,23658,179,114,0.333421747
1,2791,2,1,16750,3,1,25199,852745,294082,0.376099733
1,2791,2,102,11184,3,97,25224,55546,16438,0.443720485
1,2791,2,1,16750,3,8397,27297,101,76,0.507337478
1,2791,2,274,16818,3,257,28119,17796,2624,0.708671117
1,2791,2,1,16750,3,153,30950,15918,2402,0.839863906
1,2791,3,487,22463,4,484,33890,7648,2614,0.149377536
1,2791,3,5271,23658,4,4870,34987,177,112,0.271832586
1,2791,3,1,25199,4,1,36643,837237,288288,0.29781585
1,2791,3,97,25224,4,96,42417,51228,16024,0.424173772
1,2791,3,153,30950,4,173,42436,30722,2538,0.438732638
1,2791,3,257,28119,4,257,42456,19338,3910,0.928922038
1,2791,4,1,36643,5,1,45267,823680,282399,0.037003942
1,2791,4,257,42456,5,255,45331,19472,4026,0.098840193
1,2791,4,484,33890,5,473,45385,7960,2874,0.13540532
1,2791,4,4870,34987,5,4798,46467,195,128,0.281184859
1,2791,4,1,36643,5,2728,48844,171,92,0.381820954
1,2791,4,96,42417,5,98,53976,51448,15936,0.738078699
1,2791,4,173,42436,5,230,54008,21730,976,0.986640246
1,2791,5,98,53976,6,98,56870,52320,16086,0.194010936
1,2791,5,1,45267,6,876,57064,313,94,0.314865192
1,2791,5,2728,48844,6,2585,57491,720,330,0.453910569
1,2791,5,1,45267,6,1,59742,1657244,570498,0.538808734
1,2791,5,255,45331,6,255,59805,19688,4124,0.642547234
1,2791,5,473,45385,6,470,59859,8446,3136,0.674336723
1,2791,5,230,54008,6,206,62688,21678,968,0.911325046
1,2791,5,4798,46467,6,4794,63835,199,131,0.950260883
1,2791,5,1,45267,6,732,65714,884,100,0.988916284
1,2791,6,1,59742,7,1,68429,720313,241449,0.047465338
1,2791,6,732,65714,7,733,68612,1907,228,0.109651478
1,2791,6,1,59742,7,1045,68690,1077,164,0.451387703
1,2791,6,2585,57491,7,2292,69001,752,358,0.483957467
1,2791,6,1,59742,7,2417,69032,422,157,0.487998062
1,2791,6,1,59742,7,2433,69036,292,109,0.560447628
1,2791,6,1,59742,7,42,71399,38394,16866,0.652260699
1,2791,6,1,59742,7,228,71446,10980,345,0.676970862
1,2791,6,1,59742,7,2535,72025,176,110,0.702614708
1,2791,6,4794,63835,7,4810,72593,197,129,0.736468497
1,2791,6,98,56870,7,99,74376,46596,14766,0.78613597
1,2791,6,255,59805,7,249,77374,19140,4072,0.906844324
1,2791,6,470,59859,7,432,77420,8170,3156,0.916371902
1,2791,6,1,59742,7,699,77486,658,365,0.920094112
1,2791,6,876,57064,7,715,77490,3052,626,0.989405065
1,2791,7,1,68429,8,1,80272,677357,223685,0.065883819
1,2791,7,228,71446,8,181,80317,10932,327,0.191620862
1,2791,7,42,71399,8,310,80349,14382,1274,0.213913622
1,2791,7,699,77486,8,634,80430,4418,1778,0.308311406
1,2791,7,1,68429,8,3462,81135,202,94,0.320343903
1,2791,7,99,74376,8,100,83308,43062,13900,0.344627681
1,2791,7,432,77420,8,380,83377,9556,4086,0.373552289
1,2791,7,2433,69036,8,2404,83883,407,152,0.462898322
1,2791,7,1,68429,8,2886,84003,342,197,0.538683665
1,2791,7,42,71399,8,38,86307,75090,31288,0.541247572
1,2791,7,249,77374,8,241,86357,18910,4124,0.565149928
1,2791,7,715,77490,8,639,86457,4218,1236,0.580362291
1,2791,7,1,68429,8,1205,86597,355,100,0.618321202
1,2791,7,2292,69001,8,2005,86797,894,416,0.618489468
1,2791,7,4810,72593,8,4929,87528,197,129,0.639085272
1,2791,7,733,68612,8,590,89458,2052,252,0.728903456
1,2791,7,1045,68690,8,844,89521,1116,177,0.734300637
1,2791,7,1,68429,8,1313,89639,507,335,0.805823019
1,2791,7,2535,72025,8,2226,89867,772,422,0.826234516
1,2791,7,42,71399,8,7643,91221,126,65,0.99978284
1,2791,8,100,83308,9,100,92348,44056,14338,0.010867668
1,2791,8,2005,86797,9,2018,92827,1044,540,0.095358264
1,2791,8,2404,83883,9,2417,92926,419,157,0.130764921
1,2791,8,38,86307,9,38,95340,84392,35764,0.182676758
1,2791,8,181,80317,9,186,95376,14140,584,0.252924991
1,2791,8,2886,84003,9,2888,96052,347,198,0.313841929
1,2791,8,3462,81135,9,3364,96171,288,140,0.323916285
1,2791,8,7643,91221,9,7669,97247,125,64,0.454003328
1,2791,8,241,86357,9,243,98399,19264,4250,0.668099952
1,2791,8,639,86457,9,638,98498,4888,1572,0.683641923
1,2791,8,1205,86597,9,1213,98642,2006,416,0.687872995
1,2791,8,1313,89639,9,1313,98667,924,491,0.752864275
1,2791,8,2226,89867,9,2203,98890,926,498,0.764946805
1,2791,8,1,80272,9,1,101348,687019,230701,0.784866603
1,2791,8,310,80349,9,303,101423,14594,1266,0.814668424
1,2791,8,380,83377,9,377,101443,11408,4870,0.838498535
1,2791,8,590,89458,9,583,101494,2960,543,0.841130477
1,2791,8,634,80430,9,634,101507,5254,2306,0.910813433
1,2791,8,844,89521,9,843,101559,1697,324,0.912528416
1,2791,8,4929,87528,9,4994,102595,198,130,0.923985015
1,2791,9,1,101348,10,1,104356,641424,210082,0.021770875
1,2791,9,2203,98890,10,1935,104841,936,506,0.109506256
1,2791,9,2888,96052,10,2886,105077,340,194,0.13960282
1,2791,9,3364,96171,10,3134,105138,296,144,0.305297879
1,2791,9,4994,102595,10,4981,105600,193,125,0.313590347
1,2791,9,100,92348,10,106,107432,38060,12204,0.354647038
1,2791,9,243,98399,10,241,107466,18688,4204,0.410125587
1,2791,9,38,95340,10,325,107486,13230,2720,0.437127065
1,2791,9,634,101507,10,614,107559,5056,2258,0.572790859
1,2791,9,38,95340,10,980,107650,147,103,0.636823321
1,2791,9,843,101559,10,999,107655,1292,224,0.643265096
1,2791,9,2417,92926,10,2503,108031,406,149,0.673226464
1,2791,9,38,95340,10,38,110464,30973,14612,0.711407187
1,2791,9,638,98498,10,558,110595,4732,1576,0.806021086
1,2791,9,1,101348,10,693,110628,687,428,0.807905127
1,2791,9,1213,98642,10,1182,110750,2004,408,0.831179415
1,2791,9,186,95376,10,172,113548,14073,547,0.850513504
1,2791,9,377,101443,10,358,113595,10562,4704,0.853337103
1,2791,9,583,101494,10,561,113645,2836,548,0.907279009
1,2791,9,1313,98667,10,1287,113826,907,474,0.965044668
1,2791,9,2018,92827,10,1981,114001,1026,526,0.983496629
1,2791,10,38,110464,11,45,116567,51884,21848,0.042920769
1,2791,10,241,107466,11,238,116615,17506,4194,0.07363704
1,2791,10,325,107486,11,292,116629,10642,2460,0.089528406
1,2791,10,999,107655,11,742,116741,1188,230,0.138593113
1,2791,10,2503,108031,11,2281,117125,410,154,0.147193301
1,2791,10,1935,104841,11,2529,117187,802,428,0.164290057
1,2791,10,3134,105138,11,2924,117285,317,154,0.180591129
1,2791,10,106,107432,11,108,119750,31400,10318,0.197949447
1,2791,10,172,113548,11,131,119755,15472,875,0.289229646
1,2791,10,561,113645,11,369,119815,2816,682,0.292962377
1,2791,10,558,110595,11,677,119892,4464,1414,0.333065515
1,2791,10,693,110628,11,687,119894,3140,1794,0.344284971
1,2791,10,1,104356,11,3193,120518,318,210,0.366966042
1,2791,10,4981,105600,11,4925,120952,196,127,0.421107289
1,2791,10,1,104356,11,188,122938,5735,1631,0.440445371
1,2791,10,358,113595,11,294,122964,10066,4700,0.475195703
1,2791,10,614,107559,11,596,123038,5098,2272,0.482256501
1,2791,10,1,104356,11,940,123123,810,136,0.499366407
1,2791,10,980,107650,11,949,123126,2688,718,0.544860196
1,2791,10,1182,110750,11,1174,123183,2092,462,0.545331251
1,2791,10,1,104356,11,1,126055,561819,176427,0.602710336
1,2791,10,1,104356,11,637,126214,586,84,0.611055016
1,2791,10,1287,113826,11,1090,126328,917,483,0.66696344
1,2791,10,1,104356,11,1312,126384,402,230,0.758461221
1,2791,10,1,104356,11,1347,126394,361,195,0.940040857
1,2791,10,1981,114001,11,1845,126517,1072,552,0.940672233
1,2791,10,2886,105077,11,2658,126720,344,196,0.958809091
1,2791,11,188,122938,12,184,129269,12339,1814,0.082998744
1,2791,11,292,116629,12,264,129289,13712,3696,0.145596048
1,2791,11,677,119892,12,736,129407,4090,1172,0.166694542
1,2791,11,1090,126328,12,1045,129484,1196,674,0.180034084
1,2791,11,1347,126394,12,1183,129517,1790,1012,0.213663429
1,2791,11,1845,126517,12,1758,129661,1202,658,0.283700551
1,2791,11,2924,117285,12,2867,129940,356,186,0.349639277
1,2791,11,3193,120518,12,3156,130012,323,207,0.364306406
1,2791,11,45,116567,12,35,132407,21477,10403,0.415746049
1,2791,11,108,119750,12,106,132425,33052,11336,0.428851564
1,2791,11,131,119755,12,125,132430,17689,2674,0.437203026
1,2791,11,238,116615,12,234,132457,18638,4672,0.521870556
1,2791,11,294,122964,12,286,132470,12126,5470,0.536298289
1,2791,11,369,119815,12,446,132508,4289,1141,0.565071822
1,2791,11,596,123038,12,588,132544,5614,2462,0.60640259
1,2791,11,637,126214,12,607,132549,5364,570,0.665253353
1,2791,11,4925,120952,12,4916,133625,206,136,0.686280795
1,2791,11,45,116567,12,346,135663,11776,2190,0.745630145
1,2791,11,687,119894,12,696,135751,4074,1862,0.765810841
1,2791,11,949,123126,12,976,135820,2780,734,0.811558597
1,2791,11,1312,126384,12,1316,135906,1908,776,0.811677995
1,2791,11,2281,117125,12,2319,136156,448,181,0.820754989
1,2791,11,2529,117187,12,2733,136259,744,406,0.828910877
1,2791,11,1,126055,12,1,138754,581119,192501,0.900572034
1,2791,11,940,123123,12,933,138986,1483,240,0.933136097
1,2791,11,1174,123183,12,1174,139046,2168,514,0.967902422
1,2791,11,2658,126720,12,2559,139392,393,229,0.993580092
1,2791,12,264,129289,13,263,141998,14806,4370,0.028710354
1,2791,12,976,135820,13,835,142141,2800,752,0.09907126
1,2791,12,1183,129517,13,1156,142222,2036,1134,0.121097038
1,2791,12,1316,135906,13,1307,142260,1900,768,0.243880287
1,2791,12,35,132407,13,34,145189,24923,11935,0.248925844
1,2791,12,125,132430,13,121,145211,17802,2846,0.271914315
1,2791,12,446,132508,13,413,145285,3940,1108,0.317533678
1,2791,12,1,138754,13,577,145326,498,193,0.324433252
1,2791,12,588,132544,13,587,145328,5538,2402,0.373269725
1,2791,12,607,132549,13,590,145329,5512,602,0.389729139
1,2791,12,736,129407,13,792,145380,3520,894,0.391728139
1,2791,12,35,132407,13,844,145392,1703,427,0.411543541
1,2791,12,1758,129661,13,1917,145659,1138,598,0.412842911
1,2791,12,2319,136156,13,2344,145766,433,169,0.45241631
1,2791,12,2559,139392,13,2418,145785,405,238,0.504459813
1,2791,12,1,138754,13,1,148428,554133,181736,0.521900545
1,2791,12,184,129269,13,178,148472,12250,1844,0.55291346
1,2791,12,234,132457,13,223,148484,18486,4810,0.576200192
1,2791,12,286,132470,13,274,148497,10512,5098,0.61716442
1,2791,12,1174,139046,13,1142,148713,2172,514,0.658390662
1,2791,12,2867,129940,13,2829,149132,356,186,0.663714496
1,2791,12,3156,130012,13,3012,149178,324,208,0.696115786
1,2791,12,1,138754,13,3536,149308,584,396,0.7141832
1,2791,12,4916,133625,13,4879,149646,202,131,0.819217644
1,2791,12,106,132425,13,103,151697,31506,11070,0.83324405
1,2791,12,696,135751,13,678,151841,3882,1786,0.880030144
1,2791,12,933,138986,13,910,151898,1492,242,0.892826321
1,2791,12,1045,129484,13,1016,151924,1194,685,0.905593437
1,2791,12,2733,136259,13,3156,152460,612,276,0.925173902
1,2791,13,34,145189,14,55,154930,42412,17736,0.061432268
1,2791,13,223,148484,14,193,154964,18498,5228,0.081441163
1,2791,13,1156,142222,14,1144,155202,2050,1120,0.104973178
1,2791,13,1307,142260,14,1295,155240,1902,770,0.156744717
1,2791,13,3156,152460,14,1504,155291,638,280,0.180002579
1,2791,13,4879,149646,14,5051,156180,201,124,0.19595564
1,2791,13,274,148497,14,298,158295,7806,4142,0.215360616
1,2791,13,413,145285,14,433,158329,3716,1130,0.227382018
1,2791,13,910,151898,14,899,158444,1500,237,0.253340961
1,2791,13,2418,145785,14,2123,158752,427,250,0.273136746
1,2791,13,2829,149132,14,2486,158842,342,168,0.274535426
1,2791,13,3536,149308,14,2920,158950,568,382,0.339591171
1,2791,13,1,148428,14,8376,160313,127,73,0.541338108
1,2791,13,103,151697,14,101,161550,29008,10656,0.557724584
1,2791,13,844,145392,14,612,161679,1384,381,0.568565653
1,2791,13,835,142141,14,776,161720,3346,1178,0.581501272
1,2791,13,1142,148713,14,1168,161818,2158,496,0.586201548
1,2791,13,3012,149178,14,2762,162216,331,210,0.62421005
1,2791,13,1,148428,14,1,164831,512851,166001,0.718395064
1,2791,13,121,145211,14,113,164860,17647,2926,0.75357951
1,2791,13,178,148472,14,171,164874,12015,1895,0.763009526
1,2791,13,263,141998,14,232,164889,14952,4610,0.8501307
1,2791,13,577,145326,14,499,164955,5404,2132,0.876875056
1,2791,13,590,145329,14,550,164969,5780,680,0.916948253
1,2791,13,587,145328,14,557,164970,5358,2320,0.923708854
