HaloID,GrpID,HaloMass
9,34,4.7031E+12
10,37,4.8950E+12
8378,41,4.9028E+12
5591,42,2.5023E+12
8379,44,4.2570E+12
2802,46,1.0760E+12
12,47,4.8516E+12
13,50,4.6958E+12
8381,51,4.6218E+12
5593,52,4.8929E+12
14,53,4.3597E+12
8382,54,4.2858E+12
5594,55,4.3246E+12
2804,56,3.9673E+12
8383,57,4.5507E+12
5595,58,3.7569E+12
2805,59,4.1323E+12
15,60,4.1503E+12
5596,61,4.0200E+12
2806,62,4.0196E+12
16,63,4.5328E+12
8384,64,3.3066E+12
2807,65,3.9333E+12
17,66,3.6244E+12
8385,67,3.8354E+12
5597,68,3.6241E+12
18,69,3.3063E+12
8386,70,3.2264E+12
5598,71,3.4883E+12
2808,72,3.5046E+12
8387,73,2.9192E+12
5599,74,3.5462E+12
2809,75,3.2785E+12
19,76,3.3267E+12
5600,77,2.6788E+12
2810,78,2.8009E+12
20,79,3.7586E+12
8388,80,3.0331E+12
2811,81,3.0681E+12
21,82,3.2135E+12
8389,83,3.1451E+12
5601,84,3.2098E+12
22,85,2.8119E+12
8390,86,2.9373E+12
5602,87,2.9078E+12
2812,88,3.0607E+12
8391,89,1.0613E+12
5603,90,2.1529E+12
2813,91,2.5801E+12
23,92,2.8529E+12
5604,93,2.5026E+12
2814,94,2.3891E+12
24,95,2.6605E+12
8392,96,1.8368E+12
5605,97,1.4221E+12
25,98,2.4570E+12
8393,99,2.3084E+12
5606,100,2.3071E+12
2815,101,2.0797E+12
8394,102,2.2809E+12
5607,103,2.2030E+12
2816,104,2.2151E+12
26,105,1.1026E+12
5608,106,2.3292E+12
2817,107,1.9329E+12
27,108,1.9043E+12
8395,109,2.1660E+12
2818,110,2.1281E+12
28,111,1.8387E+12
8396,112,2.1740E+12
5609,113,1.0939E+12
29,114,1.7469E+12
8397,115,2.1508E+12
5610,116,1.9870E+12
2819,117,1.9349E+12
8398,118,1.9414E+12
5611,119,1.9157E+12
2820,120,1.7808E+12
30,121,1.7875E+12
5612,122,1.2695E+12
2821,123,2.0616E+12
31,124,2.0233E+12
8399,125,1.7034E+12
2822,126,5.1987E+11
32,127,1.8087E+12
8400,128,1.9358E+12
5613,129,1.2528E+12
33,130,1.7915E+12
8401,131,1.5814E+12
5614,132,1.8757E+12
2823,133,1.7409E+12
8402,134,1.8187E+12
5615,135,1.3929E+12
2824,136,1.6075E+12
34,137,1.4487E+12
5616,138,1.6870E+12
2825,139,1.5098E+12
35,140,1.4426E+12
8403,141,1.7915E+12
2826,142,1.4952E+12
36,143,2.0671E+12
8404,144,1.4878E+12
5617,145,1.4547E+12
2827,146,1.8634E+12
8405,147,1.5827E+12
5618,148,1.5561E+12
2828,149,1.6949E+12
37,150,1.4302E+12
5619,151,1.5574E+12
2829,152,1.2529E+12
38,153,1.2839E+12
8406,154,1.3451E+12
2830,155,1.3794E+12
39,156,1.4718E+12
8407,157,1.4398E+12
5620,158,1.5217E+12
40,159,1.6924E+12
8408,160,1.5680E+12
5621,161,1.5764E+12
2831,162,1.4953E+12
8409,163,1.0383E+12
5622,164,1.1406E+12
2832,165,1.1632E+12
41,166,1.7820E+12
5623,167,1.4188E+12
2833,168,1.2684E+12
42,169,1.4012E+12
8410,170,1.8470E+12
2834,171,1.2858E+12
43,172,1.2823E+12
8411,173,1.0600E+12
5624,174,1.1093E+12
